Model,Metrics,Values,MetricType
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013392918345266414,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015934448225502634,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015194984854375367,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013605853822922264,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013894078218260506,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013929568503638278,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014786384955843756,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014033519999825878,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015713069668766256,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015559692367268898,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001495821215174201,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015984688031235588,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014691148740780806,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014826437032608667,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001235408958379339,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013301722624716444,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013454251261882147,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015128844810837366,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015517803674264452,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001298603834032962,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013719459999442525,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015999050475656248,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001385516453624322,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014531019635343973,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012931032354806015,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013875824205008757,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001132852150025259,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014013829373685236,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014098472391735584,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013847436499319413,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001419567038354949,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012508569214426943,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015641035474791226,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012775257661924394,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014427434833806506,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001428659852568449,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015464774370859318,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001168332140198092,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011830750694022567,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016377032102099897,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012685779330141578,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001389087372235701,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001207457984168612,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014213532820787236,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014740530839364907,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014808652057532196,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012798405223124318,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014145953724018052,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015152787136890433,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014456346091906414,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012387758333035701,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013553981555522114,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013474729614104148,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001336702007165237,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015245137290236523,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013631647295419395,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015847300308391421,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015672066648604527,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013633859180251257,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014267077523427985,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014804027247027575,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001473681635808305,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012025457106175465,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014342859498062944,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001431432688553743,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013390345583738788,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015195747559379716,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013457438963228937,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014031819141519595,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001546857294112634,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001196127813888436,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012262555471609583,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011507429698943558,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016248065969487317,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001654484072264627,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014304087147021733,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014115735229286686,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012537919161625594,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0017583262114911544,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013411633935176649,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001502135403570707,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014273236792743623,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014590297423040968,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016026819609973922,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016738216794152413,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013179780763980964,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001368682698631292,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013282358190089354,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001267726784992014,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013727936514875794,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013516630526223105,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001390308100344164,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0017762968554257072,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001095690805961132,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001403819929039394,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001451245991575401,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013646059467088626,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013221312538418415,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015913187501391953,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014274071256720963,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011932644814279085,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016316801624191462,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016456801595290881,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015932425365374123,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004034949457518576,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003649181814077777,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00037667374266657944,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004092370043785382,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.000451292147195414,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004608088798084498,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00036797058972621465,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00041333908992518105,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00041917512442481354,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004134126398536796,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003868476972790826,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004090754129787475,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00038142319165735203,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004385358188425244,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00040556238731699634,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003462670475701916,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00037077989451494,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003769615103987668,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004531111849034179,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00042125222385395815,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0005066722008002705,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003260490179751873,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00046270604942322713,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004311729612170828,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004020787134073611,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004902930124623162,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003274793221699558,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00042266374434619947,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004782312960147091,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0005310193994129276,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00048231154020827755,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004732125914336295,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00038196284413387805,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00041072127255559735,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00039849658433618494,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00046022514054947997,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.000463237542874,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00035596117571844215,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004399801079950107,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004000605198859497,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004688393297119639,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00045587709569285743,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00044133594481549695,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00040208659679280795,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00031815638565285383,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004028941648040478,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00039783093348466685,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00044099718628863344,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004273363190540298,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00048598412543262003,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00037559364669991185,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00040284815201305994,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004107050868181725,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00034098140892075047,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0005042293598577191,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00037014744130796416,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004549546316691683,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00040950858292215645,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00043130635789026837,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.000366368233068929,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003941805916140942,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00044820774205953724,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00045972643891034197,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004033809198677995,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00044033895604657895,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0003946690071947563,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004473766573796969,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00035520301248194333,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004045416812395396,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004832388719027438,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0005052200646198968,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0005051288522050134,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004531043895622106,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00038229389435107797,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00047181504847704074,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.0004281249847027041,fft
VDWave_ART_Mimic,(ii) $I(S;\acute{\Theta} \mid X)$,0.00040562390437587457,fft
